[0.210s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/opt/ros/humble /usr/bin/cmake /home/tomas-jelinek/clearpath_sim_ws/src/clearpath_common/clearpath_manipulators -DCMAKE_INSTALL_PREFIX=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators
[0.220s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.413s] -- Configuring done
[0.423s] -- Generating done
[0.423s] -- Build files have been written to: /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators
[0.423s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators' returned '0': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/opt/ros/humble /usr/bin/cmake /home/tomas-jelinek/clearpath_sim_ws/src/clearpath_common/clearpath_manipulators -DCMAKE_INSTALL_PREFIX=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators
[0.425s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators -- -j8 -l8
[0.459s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators' returned '0': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators -- -j8 -l8
[0.477s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators
[0.484s] -- Install configuration: ""
[0.487s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.sh
[0.487s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.dsv
[0.487s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.sh
[0.487s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.dsv
[0.488s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.bash
[0.488s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.sh
[0.488s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.zsh
[0.488s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.dsv
[0.488s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.dsv
[0.496s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/ament_index/resource_index/packages/clearpath_manipulators
[0.496s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig.cmake
[0.496s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig-version.cmake
[0.496s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.xml
[0.498s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators' returned '0': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators
